[34m  ______  __    __ _______  ________ [35m ______  _______  
[34m /      \/  |  /  /       \/        |[35m/      \/       \ 
[34m/$$$$$$  $$ |  $$ $$$$$$$  $$$$$$$$/[35m/$$$$$$  $$$$$$$  |
[34m$$ |  $$/$$ |  $$ $$ |__$$ $$ |__   [35m$$ ___$$ $$ |  $$ |
[34m$$ |     $$ |  $$ $$    $$<$$    |    [35m/   $$<$$ |  $$ |
[34m$$ |   __$$ |  $$ $$$$$$$  $$$$$/    [35m_$$$$$  $$ |  $$ |
[34m$$ \__/  $$ \__$$ $$ |__$$ $$ |_____[35m/  \__$$ $$ |__$$ |
[34m$$    $$/$$    $$/$$    $$/$$       [35m$$    $$/$$    $$/ 
[34m $$$$$$/  $$$$$$/ $$$$$$$/ $$$$$$$$/ [35m$$$$$$/ $$$$$$$/
[33m@Unai Amayuelas [32m	(A.K.A xamayuel)
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[36m1[36m1[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[36m1[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[36m1[36m1[34m0[34m0[34m0[34m0[36m1[36m1[36m1[31m [31m [31m [31m [31m [31m [31m [36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[36m1[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[31mN[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[36m1[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[31m
	 [36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [31m [36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[31m
	 [36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[34m0[36m1[31m
	 [36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1[36m1	 
